0.0011667,0,0.0010008,0.0012246,0.0010727,0.0011658,0.0011055,0.0011433,0.0011163,0.0011324,0.0011197,0.0011281,0.0011203,0.001125,0.0011204,0.0011278,0.0011209,0.0011262,0.0011213,0.0011259,0.0011215,0.001126
0.0105,0,0.0090068,0.0060553,0.009654,0.0057724,0.0099494,0.005661,0.010046,0.0056072,0.010077,0.0055861,0.010083,0.0055708,0.010084,0.0055846,0.010088,0.0055763,0.010092,0.005575,0.010093,0.0055754
0.022167,0,0.019014,0.011944,0.020381,0.011405,0.021004,0.011185,0.021209,0.011079,0.021274,0.011038,0.021286,0.011008,0.021288,0.011035,0.021298,0.011019,0.021304,0.011016,0.021308,0.011017
0.033833,0,0.029022,0.017669,0.031107,0.016902,0.032059,0.016577,0.032372,0.01642,0.032471,0.016358,0.032488,0.016315,0.032492,0.016356,0.032507,0.01633,0.032517,0.016326,0.032523,0.016327
0.0455,0,0.039029,0.023234,0.041834,0.022266,0.043114,0.021838,0.043534,0.021632,0.043668,0.021551,0.043691,0.021494,0.043696,0.021548,0.043716,0.021514,0.04373,0.021509,0.043738,0.021511
0.057167,0,0.049037,0.028644,0.052561,0.027501,0.054169,0.026973,0.054697,0.026719,0.054864,0.026619,0.054894,0.02655,0.0549,0.026616,0.054926,0.026574,0.054943,0.026568,0.054953,0.026569
0.068833,0,0.059044,0.033903,0.063287,0.032609,0.065224,0.031984,0.06586,0.031683,0.066061,0.031566,0.066097,0.031484,0.066104,0.031563,0.066135,0.031512,0.066156,0.031505,0.066168,0.031507
0.0805,0,0.069052,0.039014,0.074014,0.037595,0.076279,0.036875,0.077022,0.036529,0.077258,0.036394,0.0773,0.036301,0.077308,0.03639,0.077344,0.036333,0.077369,0.036325,0.077383,0.036327
0.092167,0,0.079059,0.043984,0.084741,0.04246,0.087334,0.041649,0.088185,0.041259,0.088455,0.041107,0.088503,0.041003,0.088512,0.041102,0.088554,0.041038,0.088581,0.041029,0.088598,0.041032
0.10383,0,0.089067,0.048815,0.095467,0.047209,0.098388,0.046309,0.099348,0.045876,0.099652,0.045708,0.099706,0.045594,0.099716,0.0457,0.099763,0.045631,0.099794,0.045622,0.099813,0.045624
