0.0011667,0.25,0.0011786,0.2501,0.0011894,0.2501,0.001192,0.2501,0.0011925,0.2501,0.0011924,0.2501,0.0011925,0.2501,0.0011924,0.2501,0.0011925,0.2501,0.0011925,0.2501,0.0011925,0.2501
0.0105,0.26003,0.010608,0.25097,0.010705,0.25095,0.010728,0.25095,0.010732,0.25095,0.010731,0.25095,0.010732,0.25095,0.010732,0.25095,0.010732,0.25095,0.010732,0.25095,0.010732,0.25095
0.022167,0.27258,0.022394,0.25211,0.022598,0.25207,0.022648,0.25207,0.022657,0.25207,0.022655,0.25207,0.022657,0.25207,0.022656,0.25207,0.022657,0.25207,0.022657,0.25207,0.022657,0.25207
0.033833,0.28512,0.03418,0.25333,0.034492,0.25326,0.034568,0.25327,0.034581,0.25327,0.034579,0.25327,0.034582,0.25327,0.034581,0.25327,0.034581,0.25327,0.034582,0.25327,0.034581,0.25327
0.0455,0.29766,0.045967,0.25463,0.046386,0.25454,0.046488,0.25454,0.046506,0.25454,0.046503,0.25454,0.046506,0.25454,0.046505,0.25454,0.046506,0.25454,0.046507,0.25455,0.046506,0.25455
0.057167,0.3102,0.057753,0.25602,0.05828,0.25589,0.058407,0.2559,0.05843,0.2559,0.058426,0.2559,0.058431,0.2559,0.05843,0.2559,0.05843,0.2559,0.058432,0.25591,0.058431,0.2559
0.068833,0.32274,0.069539,0.2575,0.070174,0.25734,0.070327,0.25734,0.070355,0.25734,0.07035,0.25734,0.070356,0.25734,0.070354,0.25735,0.070355,0.25735,0.070356,0.25735,0.070355,0.25735
0.0805,0.33528,0.081326,0.25907,0.082068,0.25887,0.082247,0.25888,0.082279,0.25887,0.082274,0.25887,0.08228,0.25888,0.082279,0.25888,0.082279,0.25888,0.082281,0.25889,0.08228,0.25888
0.092167,0.34783,0.093112,0.26074,0.093962,0.26049,0.094167,0.2605,0.094204,0.2605,0.094198,0.2605,0.094205,0.2605,0.094203,0.26051,0.094204,0.26051,0.094206,0.26052,0.094204,0.2605
0.10383,0.36037,0.1049,0.26251,0.10586,0.26221,0.10609,0.26223,0.10613,0.26223,0.10612,0.26223,0.10613,0.26223,0.10613,0.26224,0.10613,0.26223,0.10613,0.26224,0.10613,0.26223
0.1155,0.37291,0.11668,0.26439,0.11775,0.26404,0.11801,0.26406,0.11805,0.26406,0.11804,0.26406,0.11805,0.26406,0.11805,0.26407,0.11805,0.26407,0.11806,0.26407,0.11805,0.26406
0.12717,0.38545,0.12847,0.26639,0.12964,0.26598,0.12993,0.266,0.12998,0.266,0.12997,0.26599,0.12998,0.266,0.12998,0.26601,0.12998,0.266,0.12998,0.26601,0.12998,0.266
0.13883,0.39799,0.14026,0.2685,0.14154,0.26802,0.14185,0.26805,0.1419,0.26806,0.14189,0.26804,0.1419,0.26805,0.1419,0.26806,0.1419,0.26806,0.14191,0.26806,0.1419,0.26805
0.1505,0.41054,0.15204,0.27074,0.15343,0.27019,0.15377,0.27022,0.15383,0.27023,0.15382,0.27021,0.15383,0.27022,0.15383,0.27024,0.15383,0.27023,0.15383,0.27023,0.15383,0.27021
0.16217,0.42308,0.16383,0.27311,0.16533,0.27248,0.16569,0.27251,0.16575,0.27253,0.16574,0.27251,0.16575,0.27251,0.16575,0.27253,0.16575,0.27252,0.16576,0.27252,0.16575,0.27251
0.17383,0.43562,0.17562,0.27562,0.17722,0.2749,0.17761,0.27493,0.17768,0.27496,0.17766,0.27493,0.17768,0.27494,0.17767,0.27496,0.17768,0.27495,0.17768,0.27494,0.17768,0.27493
0.1855,0.44816,0.1874,0.27827,0.18911,0.27745,0.18953,0.27749,0.1896,0.27752,0.18959,0.27749,0.1896,0.27749,0.1896,0.27752,0.1896,0.27751,0.1896,0.27749,0.1896,0.27749
0.19717,0.4607,0.19919,0.28106,0.20101,0.28015,0.20145,0.28019,0.20153,0.28022,0.20151,0.28018,0.20153,0.28019,0.20152,0.28022,0.20152,0.28021,0.20153,0.28019,0.20153,0.28019
0.20883,0.47324,0.21098,0.28402,0.2129,0.28299,0.21337,0.28304,0.21345,0.28308,0.21343,0.28303,0.21345,0.28304,0.21345,0.28307,0.21345,0.28306,0.21345,0.28304,0.21345,0.28303
0.2205,0.48579,0.22276,0.28714,0.22479,0.28599,0.22529,0.28604,0.22537,0.28608,0.22536,0.28603,0.22538,0.28604,0.22537,0.28607,0.22537,0.28606,0.22538,0.28604,0.22538,0.28604
0.23217,0.49833,0.23455,0.29044,0.23669,0.28915,0.23721,0.2892,0.2373,0.28925,0.23728,0.2892,0.2373,0.28921,0.2373,0.28924,0.2373,0.28923,0.2373,0.2892,0.2373,0.2892
0.24383,0.51087,0.24633,0.29391,0.24858,0.29248,0.24913,0.29254,0.24922,0.29259,0.24921,0.29253,0.24923,0.29254,0.24922,0.29257,0.24922,0.29257,0.24923,0.29253,0.24922,0.29254
0.2555,0.52341,0.25812,0.29758,0.26048,0.29599,0.26105,0.29605,0.26115,0.29611,0.26113,0.29605,0.26115,0.29605,0.26114,0.29608,0.26115,0.29608,0.26115,0.29604,0.26115,0.29605
0.26717,0.53595,0.26991,0.30144,0.27237,0.29968,0.27297,0.29975,0.27307,0.29981,0.27305,0.29974,0.27308,0.29975,0.27307,0.29978,0.27307,0.29978,0.27308,0.29973,0.27307,0.29975
