0.0017593,3.9843,0,4.6687,0,4.1227,0,3.2148,0,3.1279,0,4.2291,0,4.8814,0,4.2458,0,3.2705,0,3.1684,0,4.2659
0.015833,3.9708,0.013836,4.6433,0.013193,4.1028,0.013171,3.2093,0.013896,3.127,0.014657,4.2152,0.01454,4.8547,0.013609,4.2253,0.013416,3.265,0.014081,3.1675,0.014791,4.2517
0.033426,3.9532,0.03113,4.6108,0.029685,4.0772,0.029635,3.2018,0.031265,3.1251,0.032978,4.1969,0.032715,4.8205,0.030621,4.199,0.030187,3.2574,0.031683,3.1655,0.03328,4.2331
0.051019,3.9347,0.048424,4.5776,0.046177,4.0509,0.046099,3.1934,0.048635,3.1222,0.051299,4.1776,0.050889,4.7854,0.047632,4.1719,0.046958,3.249,0.049284,3.1625,0.051769,4.2135
0.068611,3.9152,0.065719,4.5435,0.062669,4.0238,0.062563,3.1842,0.066005,3.1185,0.069621,4.1573,0.069064,4.7494,0.064644,4.144,0.063728,3.2396,0.066886,3.1587,0.070258,4.1929
0.086204,3.8948,0.083013,4.5087,0.079161,3.996,0.079027,3.1742,0.083374,3.1138,0.087942,4.1361,0.087239,4.7126,0.081656,4.1153,0.080499,3.2295,0.084487,3.1538,0.088746,4.1712
0.1038,3.8735,0.10031,4.4732,0.095653,3.9674,0.095491,3.1634,0.10074,3.1082,0.10626,4.1138,0.10541,4.675,0.098667,4.0858,0.097269,3.2184,0.10209,3.1481,0.10724,4.1486
0.12139,3.8513,0.1176,4.4369,0.11214,3.9382,0.11196,3.1517,0.11811,3.1017,0.12458,4.0905,0.12359,4.6365,0.11568,4.0556,0.11404,3.2066,0.11969,3.1413,0.12572,4.1249
0.13898,3.8283,0.1349,4.3999,0.12864,3.9083,0.12842,3.1392,0.13548,3.0942,0.14291,4.0663,0.14176,4.5973,0.13269,4.0246,0.13081,3.1938,0.13729,3.1336,0.14421,4.1003
0.15657,3.8043,0.15219,4.3621,0.14513,3.8777,0.14488,3.1259,0.15285,3.0858,0.16123,4.041,0.15994,4.5572,0.1497,3.9929,0.14758,3.1803,0.15489,3.125,0.1627,4.0746
0.17417,3.7795,0.16949,4.3237,0.16162,3.8464,0.16135,3.1118,0.17022,3.0765,0.17955,4.0148,0.17811,4.5163,0.16671,3.9605,0.16435,3.1659,0.1725,3.1154,0.18119,4.0479
0.19176,3.7538,0.18678,4.2845,0.17811,3.8145,0.17781,3.0969,0.18759,3.0662,0.19787,3.9877,0.19629,4.4747,0.18373,3.9274,0.18112,3.1507,0.1901,3.1048,0.19968,4.0203
0.20935,3.7273,0.20407,4.2447,0.1946,3.7819,0.19428,3.0813,0.20496,3.055,0.21619,3.9596,0.21446,4.4323,0.20074,3.8937,0.19789,3.1346,0.2077,3.0932,0.21817,3.9917
0.22694,3.6999,0.22137,4.2042,0.2111,3.7487,0.21074,3.0648,0.22233,3.0429,0.23451,3.9305,0.23264,4.3892,0.21775,3.8592,0.21466,3.1178,0.2253,3.0808,0.23666,3.9621
0.24454,3.6717,0.23866,4.1631,0.22759,3.7149,0.2272,3.0476,0.2397,3.0298,0.25283,3.9005,0.25081,4.3454,0.23476,3.8241,0.23143,3.1001,0.2429,3.0673,0.25515,3.9316
